RPM_Left,RPM_Right,dist_Right_RPM,dist_Left_RPM,Pos_Left,Pos_Right,dist_Left_pos,dist_Right_pos,time_stamp
19,-20,-0.11064676951232352,0.10127274000027262,148,271,-11.344640137963134,11.955505376161149,1709894295.8304672
19,-21,-0.11406118004982753,0.10436196858182387,144,276,-11.693705988362,12.39183768915973,1709894295.8615198
20,-21,-0.11816450750108624,0.10826989948778455,139,279,-12.130038301360582,12.65363707695888,1709894295.8988378
20,-20,-0.12115871615941914,0.11126410814611745,135,282,-12.479104151759447,12.915436464758029,1709894295.9274304
20,-20,-0.1236120867346274,0.1137174787213257,132,286,-12.740903539558596,13.264502315156895,1709894295.9508584
20,-21,-0.1279815800759638,0.1178789009511699,129,290,-13.002702927357745,13.61356816555576,1709894295.990597
20,-21,-0.131103163568046,0.12085183761029579,124,293,-13.439035240356327,13.87536755335491,1709894296.0189865
20,-20,-0.1342738898723807,0.1240225639146305,121,296,-13.700834628155476,14.137166941154058,1709894296.0492647
20,-19,-0.13761773954068415,0.12754240567073938,117,299,-14.049900478554342,14.398966328953207,1709894296.0828767
20,-20,-0.14061132402063656,0.13053599015069178,112,306,-14.486232791552924,15.009831567151222,1709894296.1114633
20,-20,-0.14456134951657731,0.13448601564663254,108,309,-14.83529864195179,15.271630954950371,1709894296.1491833
20,-21,-0.14813743099312487,0.13789180752905877,104,313,-15.184364492350655,15.620696805349237,1709894296.1817062
20,-21,-0.15199905160832367,0.14156954144829573,101,316,-15.446163880149804,15.882496193148386,1709894296.216826
20,-20,-0.15515247568795126,0.14472296552792333,97,320,-15.79522973054867,16.231562043547253,1709894296.246939
19,-21,-0.15879517072962118,0.14801873723229134,93,324,-16.144295580947535,16.58062789394612,1709894296.2800677
19,-21,-0.16236577316834483,0.15124928229589843,88,328,-16.58062789394612,16.929693744344984,1709894296.3125408
20,-21,-0.16580141825435302,0.15452132523495385,86,333,-16.75516081914555,17.366026057343568,1709894296.3437865
20,-21,-0.16966243591323626,0.15819848491008076,81,333,-17.191493132144135,17.366026057343568,1709894296.3789008
20,-20,-0.1737247885505295,0.162260837547374,77,337,-17.540558982543,17.715091907742433,1709894296.4176934
19,-20,-0.1766931062896398,0.16508073939952878,73,341,-17.889624832941866,18.0641577581413,1709894296.4460387
19,-20,-0.17887915374805294,0.16715748448502127,69,344,-18.23869068334073,18.32595714594045,1709894296.466914
20,-20,-0.18201927034460855,0.17029760108157688,67,347,-18.413223608540164,18.5877565337396,1709894296.4968998
20,-21,-0.1852758898358821,0.1733991434542184,63,350,-18.76228945893903,18.84955592153875,1709894296.5265174
20,-20,-0.18917750405663225,0.17730075767496853,59,354,-19.111355309337895,19.198621771937617,1709894296.563775
19,-20,-0.19130969740437695,0.179326341355326,56,358,-19.373154697137046,19.547687622336483,1709894296.584136
19,-21,-0.1961568107941055,0.18371182489841373,53,2,-19.634954084936197,19.896753472735348,1709894296.6282184
19,-21,-0.19914236209830102,0.18641303798316208,48,5,-20.07128639793478,20.1585528605345,1709894296.6553707
20,-21,-0.2014139869093925,0.18857649018420158,45,8,-20.33308578573393,20.42035224833365,1709894296.6760302
20,-21,-0.20414687330188028,0.19117923912942805,42,11,-20.594885173533083,20.6821516361328,1709894296.7008846
20,-20,-0.2066784659117312,0.19371083173927897,39,14,-20.856684561332234,20.94395102393195,1709894296.7250595
19,-21,-0.2090379650519412,0.19584561667565945,36,16,-21.118483949131384,21.118483949131384,1709894296.7465181
19,-21,-0.21185662853418907,0.19839583601674088,33,19,-21.380283336930535,21.380283336930535,1709894296.7721527
19,-21,-0.21580161441388576,0.20196510895551406,31,24,-21.554816262129968,21.81661564992912,1709894296.8080306
19,-21,-0.21847119039324073,0.20438043960350188,26,26,-21.991148575128552,21.991148575128552,1709894296.8323092
19,-21,-0.22074821559568017,0.20644060526285185,24,29,-22.165681500327985,22.252947962927703,1709894296.8530178
19,-20,-0.22333960449438178,0.20890242471661838,22,32,-22.340214425527417,22.514747350726854,1709894296.8777637
19,-20,-0.22616930469875343,0.21159063991077146,19,35,-22.60201381332657,22.776546738526005,1709894296.9047854
19,-21,-0.23022675503904633,0.2152616664091317,15,40,-22.951079663725434,23.212879051524588,1709894296.9416862
19,-21,-0.23354815301100365,0.2182667407647121,11,42,-23.3001455141243,23.38741197672402,1709894296.9718928
20,-20,-0.23617364701641508,0.22089223477012354,7,46,-23.649211364523165,23.736477827122886,1709894296.9969645
20,-20,-0.23934172680441654,0.224060314558125,5,49,-23.823744289722598,23.998277214922037,1709894297.0272174
19,-20,-0.24151112118363827,0.22612123921838564,1,53,-24.172810140121463,24.347343065320903,1709894297.0479336
19,-21,-0.2438370382786213,0.22822564039956075,360,56,-24.26007660272118,24.609142453120054,1709894297.0690868
19,-21,-0.24700004224803263,0.23108740589569482,357,59,-24.521875990520332,24.870941840919205,1709894297.097853
20,-21,-0.24973494723340292,0.2336920773103332,354,62,-24.783675378319483,25.132741228718356,1709894297.1227257
20,-20,-0.251903243058675,0.2358603731356053,351,64,-25.045474766118634,25.30727415391779,1709894297.1434314
20,-20,-0.25485578156832656,0.23881291164525686,348,67,-25.307274153917785,25.56907354171694,1709894297.171626
19,-20,-0.256960536034465,0.24081242838808842,345,70,-25.569073541716936,25.83087292951609,1709894297.191725
19,-21,-0.2595350808553908,0.24314177846416413,343,73,-25.74360646691637,26.09267231731524,1709894297.2151394
19,-21,-0.26293022300628915,0.24621357374354835,340,77,-26.00540585471552,26.441738167714107,1709894297.2460167
20,-21,-0.2662492091529843,0.24937451293087703,336,79,-26.354471705114385,26.61627109291354,1709894297.2762015
20,-20,-0.26853088073928805,0.2516561845171808,333,83,-26.616271092913536,26.965336943312405,1709894297.2979898
20,-20,-0.2707254919250815,0.25385079570297425,330,86,-26.878070480712687,27.227136331111556,1709894297.3189468
19,-20,-0.2741943757582074,0.25714623534444386,327,90,-27.139869868511838,27.57620218151042,1709894297.3520722
19,-21,-0.27737035639614904,0.2600197416359149,324,93,-27.40166925631099,27.838001569309572,1709894297.3809564
20,-21,-0.2807118092194714,0.2632020776581267,320,96,-27.750735106709854,28.099800957108723,1709894297.4113455
20,-20,-0.2831840549489056,0.26567432338756086,316,98,-28.09980095710872,28.274333882308156,1709894297.4349537
20,-20,-0.2877456504220478,0.2702359188607031,314,103,-28.274333882308152,28.71066619530674,1709894297.4785137
19,-20,-0.2898873063140407,0.27227049195809633,309,107,-28.710666195306736,29.059732045705605,1709894297.498965
19,-21,-0.292965765321815,0.27505576439370166,306,111,-28.972465583105887,29.40879789610447,1709894297.5269623
20,-21,-0.2961284022743386,0.2780677995865813,303,114,-29.234264970905038,29.67059728390362,1709894297.555725
20,-21,-0.29842742227454966,0.28025734244392514,299,115,-29.583330821303903,29.75786374650334,1709894297.5766337
20,-20,-0.30104764821442975,0.28287756838380523,297,118,-29.757863746503336,30.01966313430249,1709894297.601655
19,-20,-0.3032080793921077,0.2849299780025993,295,121,-29.93239667170277,30.28146252210164,1709894297.6222856
19,-20,-0.3062764654091777,0.2878449447188158,292,125,-30.19419605950192,30.630528372500507,1709894297.6515865
19,-21,-0.3089239417287931,0.2902402804365631,288,128,-30.543261909900785,30.892327760299658,1709894297.6756642
20,-21,-0.31227273488987,0.2934296072566363,286,131,-30.717794835100218,31.15412714809881,1709894297.70612
19,-20,-0.3150806887194655,0.296097163394752,282,134,-31.066860685499083,31.41592653589796,1709894297.732934
19,-19,-0.31715956849501925,0.29817604317030577,279,136,-31.328660073298234,31.590459461097392,1709894297.7538307
19,-19,-0.3195746619552225,0.300591136630509,278,139,-31.415926535897952,31.852258848896543,1709894297.778107
18,-20,-0.3217396621186456,0.3025396367775898,273,144,-31.852258848896536,32.28859116189513,1709894297.7987812
19,-21,-0.32490363606126016,0.30540227986852686,271,146,-32.02679177409597,32.46312408709456,1709894297.8275561
20,-22,-0.3280575569868786,0.3082694807099982,268,151,-32.28859116189512,32.89945640009314,1709894297.854936
20,-21,-0.33110122803679487,0.31116821504325176,264,152,-32.637657012293985,32.98672286269286,1709894297.8826168
20,-21,-0.33336789811990203,0.3133269484557348,261,155,-32.899456400093136,33.24852225049201,1709894297.9032311
20,-20,-0.3360074735895773,0.31596652392541,259,158,-33.07398932529257,33.51032163829116,1709894297.9284372
19,-20,-0.3381673554902804,0.318018411731078,256,160,-33.33578871309172,33.684854563490596,1709894297.9490626
19,-20,-0.34094966807200544,0.3206616086837168,254,165,-33.51032163829116,34.121186876489176,1709894297.9756317
19,-21,-0.3443518097592626,0.32373973687694946,249,168,-33.94665395128974,34.38298626428833,1709894298.0065727
20,-21,-0.3469326462982637,0.3261976764379029,247,170,-34.121186876489176,34.55751918948776,1709894298.0300443
20,-20,-0.3491246609019943,0.32838969104163346,244,173,-34.38298626428833,34.819318577286914,1709894298.0509765
20,-20,-0.3519278210416276,0.3311928511812668,241,175,-34.64478565208748,34.99385150248635,1709894298.0777447
19,-20,-0.35521219774548146,0.33431300904992794,238,179,-34.90658503988663,35.342917352885216,1709894298.1091082
19,-21,-0.3590805295266273,0.3378129282804884,234,184,-35.255650890285494,35.779249665883796,1709894298.144289
20,-21,-0.3613528883714942,0.33997707956131407,230,187,-35.60471674068436,36.04104905368295,1709894298.1649551
20,-21,-0.36481996583238696,0.34327905809549764,225,190,-36.04104905368294,36.3028484414821,1709894298.1964867
20,-20,-0.36836300205711475,0.3468220943202254,223,194,-36.215581978882376,36.65191429188096,1709894298.2303202
19,-20,-0.3705204122114311,0.34887163396682597,220,197,-36.47738136668153,36.913713679680114,1709894298.250922
19,-20,-0.3730993674767934,0.35132164146892014,217,200,-36.73918075448068,37.175513067479265,1709894298.2755492
19,-20,-0.3752710338653201,0.3533847245380205,214,203,-37.00098014227983,37.437312455278416,1709894298.296287
20,-21,-0.37810526934980443,0.35608399642800553,211,204,-37.26277953007898,37.52457891787813,1709894298.3220632
20,-20,-0.3813490494917914,0.3593277765699925,208,208,-37.52457891787813,37.873644768276996,1709894298.353039
20,-20,-0.3835108788290416,0.3614896059072427,206,211,-37.69911184307757,38.13544415607615,1709894298.373683
20,-21,-0.3859523800281665,0.3638148451445045,203,214,-37.96091123087672,38.3972435438753,1709894298.3958874
19,-21,-0.3893830441706984,0.36691877936870004,200,217,-38.22271061867587,38.65904293167445,1709894298.4270878
20,-21,-0.39254911535267145,0.3699340852562934,196,221,-38.571776469074734,39.008108782073315,1709894298.4558818
20,-20,-0.3959165577154006,0.3733015276190225,193,223,-38.833575856873885,39.18264170727275,1709894298.4880385
20,-20,-0.39826574043533786,0.3756507103389598,189,228,-39.18264170727275,39.61897402027133,1709894298.5104716
19,-20,-0.400442575020855,0.37771870319520107,187,231,-39.35717463247219,39.88077340807048,1709894298.5312588
19,-21,-0.40377694966134264,0.38073551834611846,184,234,-39.61897402027134,40.14257279586963,1709894298.5615835
19,-21,-0.40599095282106107,0.38273866406205415,180,223,-39.968039870670204,39.18264170727275,1709894298.581719
20,-20,-0.40914230462846546,0.38589001586945854,32,238,-52.88347633542824,40.4916386462685,1709894298.611812
19,-18,-0.41158827744150817,0.38847187606100364,176,238,-40.31710572106907,40.4916386462685,1709894298.6377647
18,-16,-0.41387155191789304,0.39104055984693664,175,240,-40.404372183668784,40.666171571467935,1709894298.6650193
16,-13,-0.41567708525527997,0.3932627547237206,173,240,-40.57890510886822,40.666171571467935,1709894298.6915448
13,-11,-0.4168818419080208,0.3946865580405961,173,240,-40.57890510886822,40.666171571467935,1709894298.7124622
11,-9,-0.4178454747073091,0.3958643314619485,173,240,-40.57890510886822,40.666171571467935,1709894298.732911
9,-8,-0.41884673672444345,0.3969907512312247,173,240,-40.57890510886822,40.666171571467935,1709894298.7568145
7,-6,-0.4197013168221633,0.3979877613452312,173,240,-40.57890510886822,40.666171571467935,1709894298.7840166
5,-5,-0.4202538707334897,0.3985403152565576,173,240,-40.57890510886822,40.666171571467935,1709894298.8051226
4,-4,-0.42068417930899765,0.39897062383206555,173,240,-40.57890510886822,40.666171571467935,1709894298.8256683
3,-3,-0.4212247427536349,0.3995111872767028,173,240,-40.57890510886822,40.666171571467935,1709894298.8600817
2,-2,-0.4214414549906266,0.3997278995136945,173,240,-40.57890510886822,40.666171571467935,1709894298.8807762
2,-2,-0.42173282395535155,0.40001926847841945,173,240,-40.57890510886822,40.666171571467935,1709894298.9085999
1,-2,-0.4219537032072114,0.40012970810434934,173,240,-40.57890510886822,40.666171571467935,1709894298.9296923
1,-1,-0.4220643313350122,0.40024033623215016,173,240,-40.57890510886822,40.666171571467935,1709894298.9508207
1,-1,-0.42221366726090054,0.4003896721580385,173,240,-40.57890510886822,40.666171571467935,1709894298.9793417
1,-1,-0.42232994420304476,0.4005059491001827,173,240,-40.57890510886822,40.666171571467935,1709894299.001549
1,-1,-0.42247796685762057,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.0298193
0,-1,-0.4226180237477046,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.0565681
0,-1,-0.42274485304954934,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.0807908
0,-1,-0.4228844505443453,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.107452
0,-1,-0.4230074873383502,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.1309502
0,-1,-0.42312841440942905,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.1540456
0,-1,-0.4232741625579864,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.1818814
0,-1,-0.4234231863946845,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.210343
0,-1,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.2307665
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.2509995
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.292158
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.3130825
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.3375108
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.3600428
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.3829455
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.4101934
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.4307444
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.452565
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.4723635
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.494865
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.5145519
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.538514
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.5590312
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.5818214
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.601543
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.6457589
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.66569
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.69339
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.7185414
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.7385051
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.7748637
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.795517
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.815575
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.8384953
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.861969
0,0,-0.4235301243798999,0.40065397175475853,173,240,-40.57890510886822,40.666171571467935,1709894299.8826635
